
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 51% building 342/371 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/UserProfileForm.vue
<s> [webpack.Progress] 51% building 342/372 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/mixin-tbody-row.js
<s> [webpack.Progress] 51% building 342/373 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/progress/progress.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/default-sort-compare.js
<s> [webpack.Progress] 51% building 342/375 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/sanitize-row.js
<s> [webpack.Progress] 51% building 342/376 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/popover/popover.js
<s> [webpack.Progress] 51% building 342/377 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination-nav/pagination-nav.js
<s> [webpack.Progress] 51% building 342/378 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 51% building 343/378 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/pagination/pagination.js
<s> [webpack.Progress] 51% building 343/379 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/normalize-fields.js
<s> [webpack.Progress] 51% building 343/380 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-record-values.js
<s> [webpack.Progress] 51% building 343/381 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/overlay/overlay.js
<s> [webpack.Progress] 51% building 344/381 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/overlay/overlay.js
<s> [webpack.Progress] 51% building 344/382 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-toggle.js
<s> [webpack.Progress] 51% building 344/383 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/UserInvestmentsComponent.vue
<s> [webpack.Progress] 51% building 344/384 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-nav.js
<s> [webpack.Progress] 51% building 344/385 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
<s> [webpack.Progress] 51% building 345/385 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
<s> [webpack.Progress] 51% building 346/385 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar-brand.js
<s> [webpack.Progress] 51% building 346/386 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 51% building 347/386 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 51% building 348/386 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 51% building 349/386 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/navbar/navbar.js
<s> [webpack.Progress] 51% building 349/387 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/index.js
<s> [webpack.Progress] 51% building 349/388 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/jumbotron/index.js
<s> [webpack.Progress] 51% building 349/389 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/input-group/index.js
<s> [webpack.Progress] 51% building 349/390 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 51% building 349/391 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 52% building 350/391 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 52% building 350/392 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/image/index.js
<s> [webpack.Progress] 52% building 350/393 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-timepicker/index.js
<s> [webpack.Progress] 52% building 350/394 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-textarea/index.js
<s> [webpack.Progress] 52% building 350/395 modules 45 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-tags/index.js
<s> [webpack.Progress] 52% building 350/396 modules 46 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-select/index.js
<s> [webpack.Progress] 52% building 350/397 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-rating/index.js
<s> [webpack.Progress] 52% building 350/398 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-radio/index.js
<s> [webpack.Progress] 52% building 350/399 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-input/index.js
<s> [webpack.Progress] 52% building 350/400 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-group/index.js
<s> [webpack.Progress] 52% building 350/401 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-text.js
<s> [webpack.Progress] 52% building 350/402 modules 52 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-item-dropdown.js
<s> [webpack.Progress] 52% building 350/403 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-item.js
<s> [webpack.Progress] 52% building 350/404 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-file/index.js
<s> [webpack.Progress] 52% building 350/405 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 52% building 351/405 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 52% building 352/405 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/nav/nav-form.js
<s> [webpack.Progress] 52% building 352/406 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-datepicker/index.js
<s> [webpack.Progress] 52% building 352/407 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form-checkbox/index.js
<s> [webpack.Progress] 52% building 352/408 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/form/index.js
<s> [webpack.Progress] 52% building 352/409 modules 57 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/embed/index.js
<s> [webpack.Progress] 52% building 352/410 modules 58 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/dropdown/index.js
<s> [webpack.Progress] 52% building 352/411 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/collapse/index.js
<s> [webpack.Progress] 52% building 352/412 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/carousel/index.js
<s> [webpack.Progress] 52% building 352/413 modules 61 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/card/index.js
<s> [webpack.Progress] 52% building 352/414 modules 62 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/calendar/index.js
<s> [webpack.Progress] 52% building 352/415 modules 63 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 52% building 353/415 modules 62 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button/index.js
<s> [webpack.Progress] 52% building 353/416 modules 63 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 52% building 354/416 modules 62 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media-body.js
<s> [webpack.Progress] 52% building 354/417 modules 63 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-toolbar/index.js
<s> [webpack.Progress] 52% building 354/418 modules 64 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media-aside.js
<s> [webpack.Progress] 52% building 354/419 modules 65 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 52% building 355/419 modules 64 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 52% building 356/419 modules 63 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 52% building 357/419 modules 62 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 52% building 358/419 modules 61 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 53% building 359/419 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/button-group/index.js
<s> [webpack.Progress] 53% building 359/420 modules 61 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/media/media.js
<s> [webpack.Progress] 53% building 359/421 modules 62 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group-item.js
<s> [webpack.Progress] 53% building 359/422 modules 63 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 53% building 360/422 modules 62 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 53% building 361/422 modules 61 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 53% building 362/422 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 53% building 363/422 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 53% building 363/423 modules 60 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 53% building 364/423 modules 59 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 53% building 365/423 modules 58 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 53% building 366/423 modules 57 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 367/423 modules 56 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 368/423 modules 55 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 369/423 modules 54 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 370/423 modules 53 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 371/423 modules 52 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 372/423 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 373/423 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 374/423 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 54% building 375/423 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 55% building 376/423 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/list-group/list-group.js
<s> [webpack.Progress] 55% building 376/424 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 377/424 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 378/424 modules 46 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 379/424 modules 45 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 380/424 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 381/424 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/form-row.js
<s> [webpack.Progress] 55% building 381/425 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 55% building 382/425 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 55% building 383/425 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 56% building 384/425 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 56% building 385/425 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/col.js
<s> [webpack.Progress] 56% building 385/426 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 56% building 386/426 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/row.js
<s> [webpack.Progress] 56% building 386/427 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 56% building 387/427 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 56% building 388/427 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
<s> [webpack.Progress] 56% building 389/427 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/bootstrap-vue/esm/components/layout/container.js
